year,state,disability,total_6to21,aian5,api5,black5,hisp5,white5,total_ethnicity5,hisp7,aian7,asian7,black7,nhpi7,white7,tworace7,total_ethnicity7,Ethnicity,el_yes,el_no
2007,"50 States, D.c.  (Including Bie Schools)",Mental retardation,487175,6422,10725,155103,72754,240316,485320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Hearing impairments,71128,855,3742,11516,16569,38269,70951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Speech or language impairments,1135638,15589,37321,174807,207146,697406,1132269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Visual impairments,25801,338,1068,4404,4774,15138,25722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Emotional disturbance,438349,7038,5038,126338,50414,247675,436503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Orthopedic impairments,59941,610,2219,8575,13088,35328,59820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Other health impairments,624688,7954,9521,110906,65008,428554,621943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Specific learning disabilities,2559722,44815,44527,528205,564879,1370651,2553077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Deaf-blindness,1310,25,55,169,251,804,1304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Multiple disabilities,131263,1647,3686,27340,17721,80456,130850,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Autism,256575,1905,14080,36246,31651,171805,255687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Traumatic brain injury,23812,373,579,3877,3191,15725,23745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",Developmental delay,88557,3213,2435,20186,9123,53115,88072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"50 States, D.c.  (Including Bie Schools)",All disabilities,5903959,90784,134996,1207672,1056569,3395242,5885263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
